[28-Mar-2016 09:39:13 UTC] PHP Fatal error:  Class 'AppBundle\Controller\JsonResponse' not found in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 34
[28-Mar-2016 09:39:13 UTC] PHP Stack trace:
[28-Mar-2016 09:39:13 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 09:39:13 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 09:39:13 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 09:39:13 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 09:39:13 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:39:13 UTC] PHP   6. AppBundle\Controller\TodoController->indexAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:43:32 UTC] PHP Fatal error:  Class 'AppBundle\Controller\NotFoundHttpException' not found in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 43
[28-Mar-2016 09:43:32 UTC] PHP Stack trace:
[28-Mar-2016 09:43:32 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 09:43:32 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 09:43:32 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 09:43:32 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 09:43:32 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:43:32 UTC] PHP   6. AppBundle\Controller\TodoController->viewAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:57:49 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\TodoController::get() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 55
[28-Mar-2016 09:57:49 UTC] PHP Stack trace:
[28-Mar-2016 09:57:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 09:57:49 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 09:57:49 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 09:57:49 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 09:57:49 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:57:49 UTC] PHP   6. AppBundle\Controller\TodoController->addAction() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
[28-Mar-2016 09:59:20 UTC] PHP Fatal error:  Call to undefined method AppBundle\Controller\TodoController::get() in /home/ubuntu/workspace/Todo/src/AppBundle/Controller/TodoController.php on line 56
[28-Mar-2016 09:59:20 UTC] PHP Stack trace:
[28-Mar-2016 09:59:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/Todo/web/app_dev.php:0
[28-Mar-2016 09:59:20 UTC] PHP   2. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/Todo/web/app_dev.php:30
[28-Mar-2016 09:59:20 UTC] PHP   3. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:169
[28-Mar-2016 09:59:20 UTC] PHP   4. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:62
[28-Mar-2016 09:59:20 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139}() /home/ubuntu/workspace/Todo/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:139
